"Name","Description","Fulladdress","Street","Municipality","Categories","Time Zone","Amenities","Phone","Phones","Claimed","Review Count","Average Rating","Review URL","Google Maps URL","Latitude","Longitude","Website","Domain","Opening Hours","Featured Image","Cid","Fid","Place Id"
"Bica d'Alvalade",,"Praça Alvalade 6, 1700-036 Lisboa","Praça Alvalade 6","1700-036 Lisboa","Coffee shop","Europe/Lisbon",,,"","NO",3,5,"https://search.google.com/local/reviews?placeid=ChIJ4-nPDgAzGQ0R7Zb8XCd_xgc&q=coffee&authuser=0&hl=en&gl=PT","https://www.google.com/maps?cid=560275010694715117",38.753267799999996,-9.1452109,,,"","https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwH7oTPR0UZik9bWUnEClUHR8AY4v_xsqjUkMo7IBtDNq2wFBKyja2k3n34HqmLKSOgiwIRW06-j42HvVe7HGt3iudBpNkpxm8at0Q_sqC5pCuQTNlK4cH4kHGPXdnDXW1ImeY_nA=w80-h142-k-no","560275010694715117","0xd1933000ecfe9e3:0x7c67f275cfc96ed","ChIJ4-nPDgAzGQ0R7Zb8XCd_xgc"
"Romana Specialty Coffee",,"R. de Entrecampos 44 A, 1700-159 Lisboa","R. de Entrecampos 44 A","1700-159 Lisboa","Espresso bar, Cafeteria","Europe/Lisbon",,,"","YES",225,4.9,"https://search.google.com/local/reviews?placeid=ChIJ4y0opuEzGQ0R3MCDUeI-ZJQ&q=coffee&authuser=0&hl=en&gl=PT","https://www.google.com/maps?cid=10692740557035520220",38.7465951,-9.1464658,,,"","https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzOfBBxZvcBy1RnXOyKnH0faWYUxp6eJN-7KXx_zKzZfjTZBCLJGZn4CYg091o7u6aesyITrulNF3h_O6wcd64h7_9ySCtQmhfH8sJNWifuPqLxvASWYDlSu7l52l_Z6bkZRwNf=w80-h93-k-no","10692740557035520220","0xd1933e1a6282de3:0x94643ee25183c0dc","ChIJ4y0opuEzGQ0R3MCDUeI-ZJQ"
"Café Expo",,"Avenida 5 de Outubro 254B, 1600-038 Lisboa","Avenida 5 de Outubro 254B","1600-038 Lisboa","Coffee shop","Europe/Lisbon",,"[phone]","[phone], [phone]","YES",263,4.8,"https://search.google.com/local/reviews?placeid=ChIJFYR2fDIzGQ0REWVWxLNgbtk&q=coffee&authuser=0&hl=en&gl=PT","https://www.google.com/maps?cid=15667566478877943057",38.7485646,-9.1502919,,,"","https://lh3.googleusercontent.com/p/AF1QipN5vTrYl2pD3iuN77_PIBqipIX0OJ47izVM-6JI=w80-h106-k-no","15667566478877943057","0xd1933327c768415:0xd96e60b3c4566511","ChIJFYR2fDIzGQ0REWVWxLNgbtk"
"Café Na Drogaria",,"R. Marquesa de Alorna, 1700-006 Lisboa","R. Marquesa de Alorna","1700-006 Lisboa","Cafe","Europe/Lisbon",,"[phone]","[phone], [phone]","NO",120,4.7,"https://search.google.com/local/reviews?placeid=ChIJn-54MlUyGQ0RHvmMnwxFlsM&q=coffee&authuser=0&hl=en&gl=PT","https://www.google.com/maps?cid=14093528004421286174",38.754767799999996,-9.1435017,,,"","https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzh8iNPRNWLhBYMLn7Wki4nwfAx7mTwtjTtcEryGfuScdKyN_e9pSD6z8_RP6uhvfsgeZdBj8MYhnw6SHKUPW10bpPbeqVy3-ZN-DYvqb4ohCxeHDiZqA-eLwHSjqWkrDKPCsOEwQ=w80-h106-k-no","14093528004421286174","0xd1932553278ee9f:0xc396450c9f8cf91e","ChIJn-54MlUyGQ0RHvmMnwxFlsM"
"A Casa do Campo",,"Campo Grande 14B, 1700-053 Lisboa","Campo Grande 14B","1700-053 Lisboa","Espresso bar, Coffee store","Europe/Lisbon",,,"","YES",118,4.5,"https://search.google.com/local/reviews?placeid=ChIJqdEC0wAzGQ0RXQGUaiUCaN4&q=coffee&authuser=0&hl=en&gl=PT","https://www.google.com/maps?cid=16026061633723040093",38.749198899999996,-9.147651999999999,"https://www.facebook.com/ACasaDoCampo/","facebook.com","","https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzcPb0-K4-CZ97puW6-bHG0bkXknZ0bm-1bHFT1RQgngQ8FiFb2mzxVwezSiwt-uFZ-VMGSo3eQx-72Uz3mMeLeGaY_iB1kNArSmjXpDbQO8ll5FanXzxD5rfb8qNVnyMeuZjsX=w80-h106-k-no","16026061633723040093","0xd193300d302d1a9:0xde6802256a94015d","ChIJqdEC0wAzGQ0RXQGUaiUCaN4"
"Portela",,"Av. da Igreja 6 13, 1700-036 Lisboa","Av. da Igreja 6 13","1700-036 Lisboa","Cafe","Europe/Lisbon",,"[phone]","[phone], [phone]","NO",541,3.9,"https://search.google.com/local/reviews?placeid=ChIJX3zWmaozGQ0RSxxzM309ncQ&q=coffee&authuser=0&hl=en&gl=PT","https://www.google.com/maps?cid=14167547610720836683",38.7530767,-9.144931699999999,,,"","https://lh3.googleusercontent.com/gps-cs-s/AG0ilSwDPgu9W8GVyTle2g3-1vEMjEtZWqcTFi4cGpYiGl9UqqxlcJS8rBX-vh0nNOrpjhUFax1zU7AgXdMNQQz5fIQ2CreTyxyU6ETkPP-E7Rzm46b26rpGow_NBWYGW0E64M9laloA7w=w80-h106-k-no","14167547610720836683","0xd1933aa99d67c5f:0xc49d3d7d33731c4b","ChIJX3zWmaozGQ0RSxxzM309ncQ"
"Portela Cafe",,"Praça Alvalade 3C, 1700-035 Lisboa","Praça Alvalade 3C","1700-035 Lisboa","Coffee shop","Europe/Lisbon",,,"","NO","","",,"https://www.google.com/maps?cid=1514576059076130571",38.7525748,-9.1444181,,,"","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=6lO7yWHDwWztWzLo47rH0w&cb_client=search.gws-prod.gps&w=80&h=92&yaw=198.16248&pitch=0&thumbfov=100","1514576059076130571","0xd193300066ba003:0x1504dae6b28b370b","ChIJA6BrBgAzGQ0RCzeLsubaBBU"
"9A Ventura",,"R. António Patrício nº9 a/b, 1700-047 Lisboa","R. António Patrício nº9 a/b","1700-047 Lisboa","Espresso bar","Europe/Lisbon",,"[phone]","[phone], [phone]","YES",55,4.3,"https://search.google.com/local/reviews?placeid=ChIJDykMI6ozGQ0Rn5nAaS5tgSY&q=coffee&authuser=0&hl=en&gl=PT","https://www.google.com/maps?cid=2774618891547089311",38.7498441,-9.1439235,,,"","https://lh3.googleusercontent.com/gps-cs-s/AG0ilSzCJR6Rd1YAKYJXe2tuu7sp7PJ5zSMVx_nWqZ3g4Eq33DTcQ9GyVNiz_ExHxA49ZLoRWZr1GiDqzGI9DRjPOIW0lmMAeljqmbWF_Qckz_M8-vWWwrPtT8RsWghcXky9rr8-_4Mv=w122-h92-k-no","2774618891547089311","0xd1933aa230c290f:0x26816d2e69c0999f","ChIJDykMI6ozGQ0Rn5nAaS5tgSY"
"Café Jardim",,"Campo Grande 82i, 1700-049 Lisboa","Campo Grande 82i","1700-049 Lisboa","Cafe","Europe/Lisbon",,,"","NO",5,5,"https://search.google.com/local/reviews?placeid=ChIJRZ78iI0zGQ0R1RZAKzUdEVY&q=coffee&authuser=0&hl=en&gl=PT","https://www.google.com/maps?cid=6201770276061976277",38.7522698,-9.1493529,,,"","https://lh3.googleusercontent.com/gps-cs-s/AG0ilSyV9BoQ5YmBxF_WKm_7AbYLElpA3_9uggztFkquBwOB4n8zVx4RyeoE2eJ3qgWEK4Wk74y3rXPTnCWAJAzc7SrrrCYG_H9ywgH_DKoXUkhTdIR_h7JFYMks719pPzuSS6pUZlXk=w80-h142-k-no","6201770276061976277","0xd19338d88fc9e45:0x56111d352b4016d5","ChIJRZ78iI0zGQ0R1RZAKzUdEVY"
"Iguarias Snack Café Alvalade",,"Campo Grande 82H, 1700-094 Lisboa","Campo Grande 82H","1700-094 Lisboa","Cafe","Europe/Lisbon",,"[phone]","[phone], [phone]","YES",58,4.5,"https://search.google.com/local/reviews?placeid=ChIJreqWgxMzGQ0Rhl5TPxRgPZg&q=coffee&authuser=0&hl=en&gl=PT","https://www.google.com/maps?cid=10970029907422436998",38.7521722,-9.149315399999999,"https://www.facebook.com/Iguarias-Snack-Bar-Caf%C3%A9-112714363809200","facebook.com","","https://lh3.googleusercontent.com/p/AF1QipMIh4Gl1JjkIRs-3OZptHbjLWhdkZNpOQ2NPxfM=w80-h105-k-no","10970029907422436998","0xd1933138396eaad:0x983d60143f535e86","ChIJreqWgxMzGQ0Rhl5TPxRgPZg"